store_name,store_location,goods_name,price,sales,month_sales,reviews,star_rating,store_rating,decribe_score,attitude_score,logistics_score
资慕服饰旗舰店,江苏 苏州,【4件】长袖t恤男士圆领秋衣冬季衣服卫衣秋装加绒打底衫保暖上衣,79.90,50061人收货,58616,119422,,,4.8,4.8,4.8
厦门喜简,福建 厦门,加绒棉质紧身打底衫女长袖t恤黑色修身白色加厚保暖秋冬秋衣学生,19.80,37385人收货,   未知,146708,,,4.7,4.7,4.7
领堤旗舰店,江苏 苏州,长袖T恤男圆领保暖衣服打底衫青年加绒加厚毛衣男士卫衣秋衣上衣,23.90,35991人收货,56910,130104,,,4.7,4.6,4.6
古莱沃曼旗舰店,广东 东莞,男士长袖T恤打底衫纯色圆领白色加绒加厚体恤修身冬季保暖上衣服,29.90,29052人收货,54650,215134,,,4.8,4.7,4.7
九赛狼旗舰店,江苏 苏州,冬季长袖T恤男圆领韩版加绒卫衣学生衣服修身保暖打底衫秋衣男装,49.00,27628人收货,35467,70699,,,4.7,4.6,4.6
store_name,store_location,goods_name,price,sales,month_sales,reviews,star_rating,store_rating,decribe_score,attitude_score,logistics_score
资慕服饰旗舰店,江苏 苏州,【4件】长袖t恤男士圆领秋衣冬季衣服卫衣秋装加绒打底衫保暖上衣,79.90,50061人收货,58611,119421,,,4.8,4.8,4.8
厦门喜简,福建 厦门,加绒棉质紧身打底衫女长袖t恤黑色修身白色加厚保暖秋冬秋衣学生,19.80,37385人收货,   未知,146720,,,4.7,4.7,4.7
领堤旗舰店,江苏 苏州,长袖T恤男圆领保暖衣服打底衫青年加绒加厚毛衣男士卫衣秋衣上衣,23.90,35991人收货,56911,130107,,,4.7,4.6,4.6
古莱沃曼旗舰店,广东 东莞,男士长袖T恤打底衫纯色圆领白色加绒加厚体恤修身冬季保暖上衣服,29.90,29052人收货,54656,215134,,,4.8,4.7,4.7
九赛狼旗舰店,江苏 苏州,冬季长袖T恤男圆领韩版加绒卫衣学生衣服修身保暖打底衫秋衣男装,49.00,27628人收货,35465,70701,,,4.7,4.6,4.6
唐帝男装旗舰店,江苏 苏州,男士t恤长袖加绒加厚上衣服 男装冬季保暖秋衣青少年卫衣打底小衫,58.00,27348人收货,42536,95529,,,4.7,4.6,4.6
帅咖旗舰店,福建 厦门,4件】卫衣长袖T恤男士秋衣打底衫保暖韩版冬装加绒体恤衣服上衣潮,79.00,26842人收货,37968,40098,,,4.8,4.8,4.7
杜克恩旗舰店,广东 广州,2件】长袖t恤男纯棉秋季薄款秋衣宽松圆领青年纯色白色男士打底衫,69.00,26609人收货,41848,34,,,4.8,4.8,4.7
t7t7旗舰店,江苏 苏州,秋冬季加绒加厚长袖t恤男士圆领卫衣潮男装保暖上衣服学生打底衫,59.00,25993人收货,36063,22919,,,4.8,4.7,4.7
xiao清新女装,山东 青岛,2017秋冬加绒打底衫女装加厚T恤大码纯棉上衣修身保暖衣长袖绒衫,39.90,25815人收货,   未知,22901,,,4.7,4.7,4.7
云海梦服饰专营店,福建 泉州,长袖T恤男士上衣服圆领秋衣学生韩版冬季加绒保暖卫衣打底衫秋装,69.00,23771人收货,29399,60785,,,4.8,4.8,4.8
小宅女大购物,广东 广州,秋季纯色半高领紧身针织衫套头薄款修身打底衫百搭长袖T恤女上衣,16.96,23350人收货,   未知,72192,,,4.6,4.7,4.7
haha04305175,广东 广州,秋冬韩版百搭高领黑白条纹长袖t恤女学生宽松上衣显瘦原宿打底衫,19.98,23006人收货,   未知,120794,,,4.6,4.7,4.7
佐以旗舰店,福建 厦门,男士t恤长袖卫衣圆领韩版潮流冬季加绒打底保暖衣服秋衣男装上衣,79.00,22286人收货,32540,44821,,,4.8,4.8,4.7
jljc男装旗舰店,江苏 苏州,男士T恤长袖秋衣冬季上衣男装毛衣保暖衣服 冬打底衫加绒加厚卫衣,23.90,22079人收货,32762,80011,,,4.7,4.6,4.6
红桃八旗舰店,江苏 苏州,2017秋冬季新款男士加绒加厚T恤男秋装卫衣圆领长袖针织打底衫男,69.00,21808人收货,29239,16048,,,4.8,4.7,4.6
盖都霸旗舰店,福建 泉州,男士长袖t恤秋冬季衣服毛衣加绒保暖纯棉卫衣加厚打底衫上衣秋装,69.00,20897人收货,27238,38381,,,4.7,4.6,4.6
雅格雨旗舰店,广东 东莞,秋冬季2017新款纯色高领长袖t恤女韩版修身紧身百搭加绒打底衫女,39.00,20883人收货,35500,31247,,,4.8,4.7,4.7
佳蝶妮旗舰店,广东 广州,秋冬季半高领长袖体恤打底上衣修身纯色纯棉简约T恤打底衫女装,39.00,20811人收货,33825,18542,,,4.8,4.8,4.7
宾瑞仕旗舰店,江苏 苏州,长袖T恤男冬季圆领卫衣青少年男装加绒打底衫保暖上衣服加厚秋衣,69.00,20541人收货,30364,79873,,,4.8,4.7,4.7
维尊尼旗舰店,福建 泉州,男士卫衣冬季2017新款圆领韩版加绒保暖套头上衣服长袖t恤男装,68.00,20103人收货,32887,56642,,,4.8,4.8,4.8
鹿得西旗舰店,江苏 苏州,冬季男士长袖t恤V领毛衣加厚保暖衣服加绒打底衫男装上衣冬秋衣男,58.00,19667人收货,26865,56250,,,4.8,4.7,4.7
旗蔓衣阁旗舰店,广东 广州,白色纯棉圆领T恤女长袖秋冬纯色女装打底衫修身上衣体恤紧身秋衣,19.98,18993人收货,35242,109934,,,4.8,4.7,4.7
伊索顿旗舰店,江苏 苏州,男士t恤长袖打底衫保暖秋衣男装冬季衣服上衣潮流加绒加厚卫衣,19.80,18670人收货,29038,75608,,,4.8,4.7,4.7
senyideer旗舰店,江苏 苏州,秋冬季圆领毛衣男装韩版潮流男士修身长袖t恤针织打底衫加绒加厚,69.00,17880人收货,24822,34702,,,4.8,4.7,4.7
尚西哲服饰旗舰店,广东 广州,莫代尔男士长袖t恤纯色v领修身打底衫男装加绒保暖秋衣服男体恤潮,75.00,17838人收货,25730,53676,,,4.9,4.8,4.8
李继飞1991,广东 广州,学生ulzzang上衣女百搭秋冬新款韩版黑白长袖条纹t恤女高领打底衫,18.70,17114人收货,   未知,71888,,,4.6,4.7,4.6
优唯雅旗舰店,浙江 宁波,保暖内衣女加厚加绒上衣冬单件防寒肤色美体长袖T恤肉色打底衫,35.00,16866人收货,25925,8325,,,4.8,4.7,4.7
爵艾旗舰店,江苏 苏州,秋冬男士长袖T恤加绒修身圆领打底衫套头卫衣潮学生保暖衣服男装,29.00,16859人收货,23121,26814,,,4.7,4.6,4.6
佳美一族,广东 揭阳,天天特价黑白条纹t恤女秋冬高领打底衫加绒加厚长袖秋冬修身百搭,29.90,16657人收货,   未知,6110,,,4.7,4.7,4.7
诚昊和服饰旗舰店,江西 南昌,男士长袖T恤纯棉打底衫空白纯色圆领秋衣服纯黑手绘韩版修身秋装,19.90,16234人收货,35864,99620,,,4.8,4.7,4.7
pbp服饰旗舰店,江苏 苏州,男士冬季长袖T恤男秋衣加绒加厚保暖衣服青少年上衣卫衣打底衫潮,49.00,16040人收货,21473,26082,,,4.8,4.7,4.7
派得西旗舰店,江苏 苏州,保暖衣服男加厚加绒冬季长袖T恤青年卫衣韩版潮流打底衫冬装上衣,21.90,15979人收货,21786,11649,,,4.8,4.6,4.6
圣迪思宝旗舰店,江苏 苏州,长袖T恤男冬季保暖圆领卫衣青少年加厚打底衫男士上衣服加绒秋衣,58.00,15949人收货,20706,37614,,,4.7,4.6,4.6
爱卡陀旗舰店,江西 南昌,男士长袖T恤秋冬潮男装V领纯棉体恤修身加绒保暖打底杉秋衣上衣服,19.90,15870人收货,26552,113090,,,4.7,4.7,4.7
奶油喝奶,山东 青岛,新款秋冬加绒打底衫加厚女装T恤大码绒衫纯棉修身圆领保暖衣长袖,19.90,15628人收货,   未知,12277,,,4.6,4.7,4.7
帅登博旗舰店,江苏 苏州,冬季上衣男士长袖T恤圆领针织打底衫加绒保暖男装卫衣毛衣秋衣服,49.00,15558人收货,22677,124691,,,4.8,4.7,4.7
慕吻有约,广东 广州,秋冬保暖打底衫女上衣加绒加厚t恤衣服金银丝长袖女秋装高领网纱,59.00,15484人收货,   未知,43826,,,4.7,4.7,4.7
当学会,广东 广州,半高领长袖打底衫女2017秋冬新款百搭修身弹力T恤上衣潮,39.80,15341人收货,   未知,29900,,,4.7,4.7,4.7
yxh旗舰店,江苏 苏州,男士长袖t恤秋冬季加绒保暖上衣服男装加厚卫衣韩版潮打底衫秋衣,39.00,14956人收货,20714,36615,,,4.8,4.7,4.7
凡艺邦尼威尔旗舰店,福建 泉州,秋冬季装长袖t恤男士卫衣保暖秋衣上衣服加绒加厚打底针织衫毛衣,69.00,14816人收货,21577,18187,,,4.8,4.8,4.8
侠羿旗舰店,广东 广州,秋冬新款韩版女装宽松显瘦百搭条纹上衣高领长袖t恤女学生打底衫,9.98,14582人收货,27579,11293,,,4.7,4.6,4.6
